Group_ID,Site,Text,URL
91,wayfair,Baby & Kids Furniture,http://www.wayfair.com/Baby-and-Kids-Furniture-C215047.html
91,wayfair,Kids Bedroom Furniture,http://www.wayfair.com/Kids-Bedroom-Furniture-C215056.html
91,wayfair,Kids Playroom Furniture,http://www.wayfair.com/Kids-Playroom-Furniture-C545073.html
91,wayfair,Baby & Kids D�cor,http://www.wayfair.com/Baby-and-Kids-D%C3%A9cor-C492177.html
91,wayfair,Baby & Kids Bedding,http://www.wayfair.com/Baby-and-Kids-Bedding-C514751.html
92,bestbuy,Sports & Outdoor Recreation,http://www.bestbuy.com/site/Health-Fitness/Sports-Outdoor-Recreation/pcmcat273800050017.c?id=pcmcat273800050017
92,overstock,Recreation Room,http://www.overstock.com/Sports-Toys/Recreation-Room/50/dept.html
92,walmart,Outdoors & Recreation,http://www.walmart.com/cp/Outdoor-Play/546956?povid=cat121828-env999999-moduleA072012-lLinkGNAV5_SportsFitnessOutdoors_OutdoorsRecreation
92,wayfair,Outdoor Recreation,http://www.wayfair.com/Outdoor-Recreation-C216001.html
92,bestbuy,Game Room,http://www.bestbuy.com/site/Toys-Games/Game-Room/pcmcat274200050002.c?id=pcmcat274200050002
92,bjs,Game Room,http://www.bjs.com/sports/game-room.category.1015.986.2000278.1
92,walmart,Kids' & Teen Room,http://www.walmart.com/cp/kids-bedding/92352?povid=cat121828-env999999-moduleA072012-lLinkGNAV2_Furniture_KidsTeenRoom
92,walmart,Living Room,http://www.walmart.com/cp/Living-Room-Furniture/4038?povid=cat121828-env999999-moduleA072012-lLinkGNAV2_Furniture_LivingRoom
92,walmart,Game Room,http://www.walmart.com/cp/Game-Room/4158?povid=cat121828-env999999-moduleA072012-lLinkGNAV5_SportsFitnessOutdoors_GameRoom
92,wayfair,Living Room Furniture,http://www.wayfair.com/Living-Room-Furniture-C45982.html
92,wayfair,Game Room Furniture,http://www.wayfair.com/Game-Room-Furniture-C215192.html
92,wayfair,Game Room,http://www.wayfair.com/Game-Room-C539033.html
92,bjs,Kids' Furniture,http://www.bjs.com/toys/kids-furniture.category.3000000000000002041.808.2004169.1
92,bloomingdales,Kids,http://www1.bloomingdales.com/catalog/index.ognc?CategoryID=3866&PageID=16607087494679
92,overstock,Kids' Luggage & Bags,http://www.overstock.com/Luggage-Bags/Kids-Luggage-Bags/258/dept.html
92,overstock,Kids' & Teen Bedding,http://www.overstock.com/Bedding-Bath/Kids-Teen-Bedding/455/dept.html
92,walmart,Kids Electronics,http://www.walmart.com/browse/toys/kids-electronics/4171_119668/?_refineresult=true&catNavId=4171&povid=cat121828-env999999-moduleA072012-lLinkGNAV5_Toys_KidsElectronics
92,walmart,Kids & Family Gaming,http://www.walmart.com/cp/Kids-and-Family-Gaming/1089665?povid=cat121828-env999999-moduleA072012-lLinkGNAV5_VideoGames_KidsFamilyGaming
92,wayfair,Baby & Kids Furniture,http://www.wayfair.com/Baby-and-Kids-Furniture-C215047.html
92,wayfair,Kids Bedroom Furniture,http://www.wayfair.com/Kids-Bedroom-Furniture-C215056.html
92,wayfair,Kids Playroom Furniture,http://www.wayfair.com/Kids-Playroom-Furniture-C545073.html
92,wayfair,Baby & Kids D�cor,http://www.wayfair.com/Baby-and-Kids-D%C3%A9cor-C492177.html
92,wayfair,Baby & Kids Bedding,http://www.wayfair.com/Baby-and-Kids-Bedding-C514751.html
92,bestbuy,Marine Electronics,http://www.bestbuy.com/site/Car-Audio-GPS/Marine-Electronics/pcmcat156300050006.c?id=pcmcat156300050006
92,bestbuy,Office Electronics,http://www.bestbuy.com/site/Office/Office-Electronics/abcat0805000.c?id=abcat0805000
92,bestbuy,Electronic Toys,http://www.bestbuy.com/site/Toys-Games/regularCat%3Apcmcat284400050063/pcmcat284400050063.c?id=pcmcat284400050063
92,overstock,Office Electronics,http://www.overstock.com/Office-Supplies/Office-Electronics/186/dept.html
92,overstock,Electronics,http://www.overstock.com/As-Seen-on-TV/Electronics/395/dept.html
92,walmart,Auto Electronics,http://www.walmart.com/cp/car-audio/3947?povid=cat121828-env999999-moduleA072012-lLinkGNAV1_AutoTires_AutoElectronics
92,bestbuy,Office & School Supplies,http://www.bestbuy.com/site/Office/Office-School-Supplies/pcmcat275600050000.c?id=pcmcat275600050000
92,bestbuy,Office Furniture,http://www.bestbuy.com/site/Office/Office-Furniture/abcat0809000.c?id=abcat0809000
92,bestbuy,Office & Business Software,http://www.bestbuy.com/site/Software-Games/Business-Office/abcat0508003.c?id=abcat0508003
92,bjs,Printers & Office Machines,http://www.bjs.com/computers/printers--office-machines.category.778.743.2001711.1
92,bjs,Office Products,http://www.bjs.com/office-supplies/office-products.category.1191.1143.2000613.1
92,bjs,Office Technology,http://www.bjs.com/office-supplies/office-technology.category.1316.1143.2000320.1
92,bjs,Office Furniture,http://www.bjs.com/office-supplies/office-furniture.category.1144.1143.2000999.1
92,overstock,Home Office Equipment,http://www.overstock.com/Electronics/Home-Office-Equipment/8/dept.html
92,overstock,General Office Supplies,http://www.overstock.com/Office-Supplies/General-Office-Supplies/182/dept.html
92,overstock,Office Furniture,http://www.overstock.com/Office-Supplies/Office-Furniture/310/dept.html
92,walmart,Office,http://www.walmart.com/cp/Office-Furniture/97116?povid=cat121828-env999999-moduleA072012-lLinkGNAV2_Furniture_Office
92,walmart,Business Office Furniture,http://www.walmart.com/browse/electronics/business-office-furniture/3944_546952_1071224/?_refineresult=true&povid=cat121828-env999999-moduleA072012-lLinkGNAV4_Office_BusinessOfficeFurniture
92,walmart,Home Office Furniture,http://www.walmart.com/cp/office-furniture/97116?povid=cat121828-env999999-moduleA072012-lLinkGNAV4_Office_HomeOfficeFurniture
92,walmart,Office Supplies,http://www.walmart.com/cp/Office-Supplies/1046059?povid=cat121828-env999999-moduleA072012-lLinkGNAV4_Office_OfficeSupplies
92,walmart,Office Technology,http://www.walmart.com/cp/Office-Technology/1070964?povid=cat121828-env999999-moduleA072012-lLinkGNAV4_Office_OfficeTechnology
92,wayfair,Home Office Furniture,http://www.wayfair.com/Home-Office-Furniture-C332627.html
92,wayfair,Office Supplies & Equipment,http://www.wayfair.com/Office-Supplies-and-Equipment-C230453.html
92,bestbuy,Home Theater Systems,http://www.bestbuy.com/site/Audio/Home-Theater-Systems/abcat0203000.c?id=abcat0203000
92,bestbuy,TV & Home Theater Services,http://www.bestbuy.com/site/Geek-Squad/TV-Home-Theater-Services/pcmcat138100050024.c?id=pcmcat138100050024
92,bestbuy,Home Audio,http://www.bestbuy.com/site/Audio/Home-Audio/pcmcat241600050001.c?id=pcmcat241600050001
92,bestbuy,Home Energy Technology,http://www.bestbuy.com/site/Home/Home-Energy-Technology/pcmcat211000050003.c?id=pcmcat211000050003
92,bestbuy,Home Security & Monitoring,http://www.bestbuy.com/site/Home/Home-Security-Safety/pcmcat254000050002.c?id=pcmcat254000050002
92,bjs,Audio & Home Theater,http://www.bjs.com/electronics/audio--home-theater.category.161.160.2000259.1
92,bjs,Home Improvement,http://www.bjs.com/home/home-improvement.category.623.385.2000668.1
92,bjs,Home Health Care,http://www.bjs.com/health--beauty/home-health-care.category.903.850.2001227.1
92,bloomingdales,Home,http://www1.bloomingdales.com/catalog/index.ognc?CategoryID=3865&PageID=16603050684416
92,overstock,Home Decor,http://www.overstock.com/Home-Garden/Home-Decor/3/dept.html
92,overstock,Home Improvement,http://www.overstock.com/Home-Garden/Home-Improvement/36/dept.html
92,overstock,Home & Garden,http://www.overstock.com/Eziba/Home-Garden/355/dept.html
92,walmart,Home Audio & Theater,http://www.walmart.com/cp/Home-Audio-Theater/77622?povid=cat121828-env999999-moduleA072012-lLinkGNAV2_Electronics_HomeAudioTheater
92,walmart,Home Health Care,http://www.walmart.com/cp/home-medical-supplies-equipment/1005860?povid=cat121828-env999999-moduleA072012-lLinkGNAV3_Health_HomeMedical
92,walmart,Paint & Home Décor,http://www.walmart.com/cp/1067617?povid=cat121828-env999999-moduleA072012-lLinkGNAV3_HomeImprovement_PaintHomeDecor
92,wayfair,Home Entertainment,http://www.wayfair.com/Home-Entertainment-C431581.html
92,wayfair,Home Accents,http://www.wayfair.com/Home-Accents-C215457.html
92,wayfair,Home Health & Mobility,http://www.wayfair.com/Home-Health-and-Mobility-C407098.html
92,bestbuy,Vacuum Cleaners & Floor Care,http://www.bestbuy.com/site/Home-Appliances/Vacuums-Floor-Care/abcat0911000.c?id=abcat0911000
92,bestbuy,Personal Care & Beauty,http://www.bestbuy.com/site/Appliances/Personal-Care/abcat0915000.c?id=abcat0915000
92,bjs,Personal Care,http://www.bjs.com/health--beauty/personal-care.category.884.850.2000054.1
92,bjs,Hair Care,http://www.bjs.com/health--beauty/hair-care.category.851.850.2001157.1
92,bjs,Skin Care,http://www.bjs.com/health--beauty/skin-care.category.876.850.2001127.1
92,overstock,Bath & Skin Care,http://www.overstock.com/Baby/Bath-Skin-Care/268/dept.html
92,walmart,Car Care & Maintenance,http://www.walmart.com/browse/auto-tires/car-care-maintenance/91083_1045959_1074764/?_refineresult=true&povid=cat121828-env999999-moduleA072012-lLinkGNAV1_AutoTires_CarCareMaintenance
92,walmart,Baby Bath & Skin Care,http://www.walmart.com/browse/baby/baby-bath-skin-care/5427_1097005/?_refineresult=true&povid=cat121828-env999999-moduleA082112-lLinkGNAV1_Baby_BabyBathSkinCare
92,walmart,Hair Care,http://www.walmart.com/cp/1007219?povid=cat121828-env999999-moduleA072012-lLinkGNAV1_Beauty_HairCare
92,walmart,Skin Care,http://www.walmart.com/cp/1007039?povid=cat121828-env999999-moduleA072012-lLinkGNAV1_Beauty_SkinCare
92,walmart,Oral Care,http://www.walmart.com/cp/Oral-Care/1007221?povid=cat121828-env999999-moduleA072012-lLinkGNAV3_Health_OralCare
92,walmart,Personal Care,http://www.walmart.com/cp/Personal-Care/1005862?povid=cat121828-env999999-moduleA072012-lLinkGNAV3_Health_PersonalCare
92,walmart,Gardening & Lawn Care,http://www.walmart.com/cp/4091?povid=cat121828-env999999-moduleA072012-lLinkGNAV3_HomeImprovement_GardenCenter
92,bestbuy,Car Audio,http://www.bestbuy.com/site/Car-Audio-GPS/Car-Audio/abcat0302000.c?id=abcat0302000
92,bestbuy,Car Security & Remote Start,http://www.bestbuy.com/site/Car-Audio-GPS/Car-Security-Remote-Starters/abcat0304000.c?id=abcat0304000
92,bestbuy,Car Video & Back-Up Cameras,http://www.bestbuy.com/site/Car-Audio-GPS/Car-Video/abcat0303000.c?id=abcat0303000
92,bestbuy,Smartphone & iPod Car Connectors,http://www.bestbuy.com/site/iPod-MP3-Accessories/Car-iPod-MP3-Connections/abcat0307011.c?id=abcat0307011
92,bestbuy,Car Installation Parts,http://www.bestbuy.com/site/Car-Audio-GPS/Car-Installation-Parts/pcmcat165900050023.c?id=pcmcat165900050023
92,bjs,Car Seats & Strollers,http://www.bjs.com/baby/car-seats--strollers.category.1036.1035.2000043.1
92,walmart,Car Seats,http://www.walmart.com/cp/Car-Seats/91365?povid=cat121828-env999999-moduleA072012-lLinkGNAV1_Baby_CarSeats
92,wayfair,Car Seats,http://www.wayfair.com/Car-Seats-C218247.html
92,bestbuy,iPod & MP3 Players,http://www.bestbuy.com/site/Audio/iPod-MP3-Players/abcat0201000.c?id=abcat0201000
92,walmart,iPods & MP3 Players,http://www.walmart.com/cp/iPods-MP3-Players/96469?povid=cat121828-env999999-moduleA072012-lLinkGNAV2_Electronics_iPodsMP3Players
92,bjs,MP3 Accessories & Docking Stations,http://www.bjs.com/electronics/mp3-accessories--docking-stations.category.3000000000000017503.160.2004786.1
92,bestbuy,Accessories,http://www.bestbuy.com/site/TV-Video/TV-Video-Accessories/abcat0107000.c?id=abcat0107000
92,bestbuy,Film Cameras & Accessories,http://www.bestbuy.com/site/Cameras-Camcorders/Film-Cameras/pcmcat267600050026.c?id=pcmcat267600050026
92,bjs,Computer Accessories,http://www.bjs.com/computers/computer-accessories.category.761.743.2001276.1
92,bjs,Swimming Pools & Accessories,http://www.bjs.com/seasonal/swimming-pools--accessories.category.28024.28511.2003523.1
92,bjs,Dolls & Accessories,http://www.bjs.com/toys/dolls--accessories.category.844.808.2001268.1
92,bjs,Jewelry Boxes & Accessories,http://www.bjs.com/jewelry/jewelry-boxes--accessories.category.26005.100.2000303.1
92,bloomingdales,Jewelry and Accessories,http://www1.bloomingdales.com/catalog/index.ognc?CategoryID=3376&PageID=14502903908192
92,overstock,Accessories,http://www.overstock.com/Clothing-Shoes/Accessories/28/dept.html
92,overstock,Binders & Accessories,http://www.overstock.com/Office-Supplies/Binders-Accessories/177/dept.html
92,overstock,Computers & Accessories,http://www.overstock.com/Office-Supplies/Computers-Accessories/179/dept.html
92,overstock,Desk Accessories,http://www.overstock.com/Office-Supplies/Desk-Accessories/180/dept.html
92,overstock,Travel Accessories,http://www.overstock.com/Luggage-Bags/Travel-Accessories/277/dept.html
92,overstock,Bedding Accessories,http://www.overstock.com/Bedding-Bath/Bedding-Accessories/451/dept.html
92,walmart,Accessories,http://www.walmart.com/catalog/catalog.gsp?cat=426265&povid=cat121828-env999999-moduleA072012-lLinkGNAV1_Apparel_Accessories
92,walmart,Exterior Accessories,http://www.walmart.com/browse/auto-tires/exterior-accessories/91083_1045959_1074784/?_refineresult=true&povid=cat121828-env999999-moduleA072012-lLinkGNAV1_AutoTires_ExteriorAccessories
92,walmart,Interior Accessories,http://www.walmart.com/browse/auto-tires/interior-accessories/91083_1045959_1074769/?_refineresult=true&povid=cat121828-env999999-moduleA072012-lLinkGNAV1_AutoTires_InteriorAccessories
92,walmart,Tire Accessories,http://www.walmart.com/browse/auto-tires/tires-accessories/91083_1045959_1074768_1043579/?_refineresult=true&povid=cat121828-env999999-moduleA072012-lLinkGNAV1_AutoTires_TireAccessories
92,wayfair,Track Lighting & Accessories,http://www.wayfair.com/Track-Lighting-and-Accessories-C215745.html
92,wayfair,Shower Curtains & Accessories,http://www.wayfair.com/Shower-Curtains-and-Accessories-C424833.html
92,bestbuy,DJ & Lighting Equipment,http://www.bestbuy.com/site/Musical-Instruments/DJ-Lighting-Equipment/pcmcat152100050027.c?id=pcmcat152100050027
92,overstock,Lighting,http://www.overstock.com/Crafts-Sewing/Lighting/262/dept.html
92,walmart,Lighting,http://www.walmart.com/cp/home-lighting/133113?povid=cat121828-env999999-moduleA072012-lLinkGNAV3_HomeImprovement_Lighting
92,wayfair,Ceiling Lighting,http://www.wayfair.com/Ceiling-Lighting-C215416.html
92,wayfair,Outdoor Lighting,http://www.wayfair.com/Outdoor-Lighting-C45346.html
92,wayfair,Wall Lighting,http://www.wayfair.com/Wall-Lighting-C215424.html
92,walmart,Canvas Wall Art,http://photos.walmart.com/walmart/storepage/storePageId=Wall+Art?povid=cat121828-env999999-moduleA072012-lLinkGNAV5_PhotoCenter_CanvasWallArt
92,wayfair,Wall Art & Coverings,http://www.wayfair.com/Wall-Art-and-Coverings-C215362.html
92,bjs,Art Gallery,http://www.bjs.com/home/art-gallery.category.602.385.2000631.1
92,bjs,Arts & Crafts,http://www.bjs.com/toys/arts--crafts.category.809.808.2003469.1
92,overstock,Art Gallery,http://www.overstock.com/Home-Garden/Art-Gallery/216/dept.html
92,overstock,Art & School Supplies,http://www.overstock.com/Office-Supplies/Art-School-Supplies/176/dept.html
92,overstock,Art Supplies,http://www.overstock.com/Crafts-Sewing/Art-Supplies/444/dept.html
92,walmart,"Pretend Play, Arts & Crafts",http://www.walmart.com/cp/Pretend-Play-Arts-Crafts/4173?povid=cat121828-env999999-moduleA072012-lLinkGNAV5_Toys_PretendPlayArtsCrafts
92,overstock,Craft Lover's Gifts,http://www.overstock.com/Crafts-Sewing/Craft-Lovers-Gifts/291/dept.html
92,overstock,Crafts,http://www.overstock.com/Crafts-Sewing/Crafts/261/dept.html
92,overstock,Crafts & Sewing,http://www.overstock.com/Main-Street-Revolution/Crafts-Sewing/369/dept.html
92,walmart,Crafts,http://www.walmart.com/cp/Crafts/667479?povid=cat121828-env999999-moduleA072012-lLinkGNAV3_Home_Crafts
92,overstock,Pet Lover's Gifts,http://www.overstock.com/Pet-Supplies/Pet-Lovers-Gifts/331/dept.html
92,bjs,Pet Supplies,http://www.bjs.com/home/pet-supplies.category.712.385.2001751.1
92,overstock,Eco-Friendly Pet Supplies,http://www.overstock.com/Pet-Supplies/Eco-Friendly-Pet-Supplies/315/dept.html
92,overstock,Pet Apparel,http://www.overstock.com/Pet-Supplies/Pet-Apparel/322/dept.html
92,overstock,Pet Beds,http://www.overstock.com/Pet-Supplies/Pet-Beds/323/dept.html
92,overstock,Pet Carriers & Travel,http://www.overstock.com/Pet-Supplies/Pet-Carriers-Travel/324/dept.html
92,overstock,Pet Clean Up,http://www.overstock.com/Pet-Supplies/Pet-Clean-Up/447/dept.html
92,overstock,Pet Gates & Doors,http://www.overstock.com/Pet-Supplies/Pet-Gates-Doors/325/dept.html
92,overstock,Pet Grooming,http://www.overstock.com/Pet-Supplies/Pet-Grooming/326/dept.html
92,overstock,Pet Health Supplies,http://www.overstock.com/Pet-Supplies/Pet-Health-Supplies/327/dept.html
92,overstock,Pet Houses,http://www.overstock.com/Pet-Supplies/Pet-Houses/329/dept.html
92,overstock,Pet Jewelry,http://www.overstock.com/Pet-Supplies/Pet-Jewelry/330/dept.html
92,overstock,Pet Memorials,http://www.overstock.com/Pet-Supplies/Pet-Memorials/332/dept.html
92,overstock,Pet Occasions & Holidays,http://www.overstock.com/Pet-Supplies/Pet-Occasions-Holidays/328/dept.html
92,overstock,Pet Stairs & Ramps,http://www.overstock.com/Pet-Supplies/Pet-Stairs-Ramps/333/dept.html
92,overstock,Pet Toys,http://www.overstock.com/Pet-Supplies/Pet-Toys/334/dept.html
92,overstock,Pet Training,http://www.overstock.com/Pet-Supplies/Pet-Training/335/dept.html
92,overstock,Pet Supplies,http://www.overstock.com/Eziba/Pet-Supplies/359/dept.html
92,walmart,Pets,http://www.walmart.com/cp/pet-supplies/5440?povid=cat121828-env999999-moduleA072012-lLinkGNAV3_HomeImprovement_Pets
92,wayfair,Pets,http://www.wayfair.com/Pets-C216358.html
92,walmart,Men's Grooming,http://www.walmart.com/cp/1056884?povid=cat121828-env999999-moduleA072012-lLinkGNAV1_Beauty_MensGrooming
92,bloomingdales,Men,http://www1.bloomingdales.com/catalog/index.ognc?CategoryID=3864&PageID=16595938932650
92,overstock,Men's Sport Clothing,http://www.overstock.com/Sports-Toys/Mens-Sport-Clothing/287/dept.html
92,overstock,Men's Activewear,http://www.overstock.com/Clothing-Shoes/Mens-Activewear/113/dept.html
92,overstock,Men's Clothing,http://www.overstock.com/Clothing-Shoes/Mens-Clothing/26/dept.html
92,walmart,Men,http://www.walmart.com/cp/mens-clothing/133197?povid=cat121828-env999999-moduleA072012-lLinkGNAV1_Apparel_Men
92,walmart,Men's Big & Tall,http://www.walmart.com/cp/mens-big-and-tall-clothing/133198?povid=cat121828-env999999-moduleA072012-lLinkGNAV1_Apparel_MensBigTall
